Data,Categoria,Descrição,Valor
2023-01-01,Educação,Curso online,191.6
2023-01-02,Moradia,Água,164.46
2023-01-03,Lazer,Viagem,67.5
2023-01-04,Moradia,Internet,151.44
2023-01-05,Lazer,Cinema,65.85
2023-01-06,Educação,Faculdade,220.22
2023-01-07,Educação,Curso online,621.31
2023-01-08,Transporte,Ônibus,17.0
2023-01-09,Alimentação,Supermercado,529.53
2023-01-10,Transporte,Estacionamento,299.22
2023-01-11,Lazer,Bar,519.09
2023-01-12,Alimentação,Restaurante,861.34
2023-01-13,Moradia,Aluguel,74.4
2023-01-14,Educação,Curso online,965.98
2023-01-15,Transporte,Ônibus,311.57
2023-01-16,Moradia,Condomínio,687.39
2023-01-17,Educação,Material Didatico,613.9
2023-01-18,Lazer,Cinema,397.15
2023-01-19,Transporte,Estacionamento,757.81
2023-01-20,Transporte,Estacionamento,193.01
2023-01-21,Transporte,Ônibus,455.26
2023-01-22,Transporte,Ônibus,927.39
2023-01-23,Educação,Curso online,961.56
2023-01-24,Moradia,Água,278.64
2023-01-25,Moradia,Condomínio,965.6
2023-01-26,Educação,Livros,283.24
2023-01-27,Moradia,Água,83.81
2023-01-28,Alimentação,Delivery,400.93
2023-01-29,Lazer,Viagem,709.79
2023-01-30,Lazer,Viagem,773.56
2023-01-31,Moradia,Condomínio,364.88
2023-02-01,Alimentação,Delivery,864.47
2023-02-02,Educação,Faculdade,104.46
2023-02-03,Moradia,Luz,595.38
2023-02-04,Lazer,Viagem,477.49
2023-02-05,Moradia,Gás,850.42
2023-02-06,Moradia,Condomínio,243.63
2023-02-07,Lazer,Streaming,713.56
2023-02-08,Transporte,Ônibus,444.94
2023-02-09,Lazer,Viagem,896.81
2023-02-10,Alimentação,Delivery,567.64
2023-02-11,Educação,Faculdade,147.94
2023-02-12,Moradia,Luz,211.03
2023-02-13,Moradia,Luz,697.84
2023-02-14,Educação,Faculdade,628.11
2023-02-15,Alimentação,Supermercado,872.75
2023-02-16,Educação,Livros,194.7
2023-02-17,Lazer,Bar,809.37
2023-02-18,Educação,Curso online,324.82
2023-02-19,Alimentação,Supermercado,235.66
2023-02-20,Alimentação,Delivery,359.04
2023-02-21,Lazer,Viagem,173.01
2023-02-22,Lazer,Streaming,489.98
2023-02-23,Alimentação,Restaurante,276.72
2023-02-24,Lazer,Cinema,226.58
2023-02-25,Alimentação,Delivery,369.99
2023-02-26,Alimentação,Padaria,962.82
2023-02-27,Transporte,Gasolina,307.87
2023-02-28,Alimentação,Delivery,46.52
2023-03-01,Alimentação,Padaria,507.65
2023-03-02,Moradia,Aluguel,638.01
2023-03-03,Transporte,Uber,494.56
2023-03-04,Educação,Material Didatico,764.0
2023-03-05,Lazer,Streaming,730.93
2023-03-06,Moradia,Internet,983.59
2023-03-07,Lazer,Viagem,99.39
2023-03-08,Alimentação,Supermercado,327.57
2023-03-09,Moradia,Luz,594.98
2023-03-10,Lazer,Bar,26.42
2023-03-11,Lazer,Viagem,234.23
2023-03-12,Educação,Curso online,694.03
2023-03-13,Transporte,Estacionamento,146.15
2023-03-14,Educação,Curso online,122.34
2023-03-15,Transporte,Gasolina,236.26
2023-03-16,Transporte,Estacionamento,559.65
2023-03-17,Educação,Curso online,249.43
2023-03-18,Educação,Curso online,901.41
2023-03-19,Lazer,Viagem,345.64
2023-03-20,Lazer,Viagem,728.7
2023-03-21,Lazer,Bar,888.22
2023-03-22,Alimentação,Delivery,852.42
2023-03-23,Alimentação,Delivery,787.49
2023-03-24,Educação,Faculdade,19.11
2023-03-25,Alimentação,Restaurante,973.93
2023-03-26,Transporte,Estacionamento,312.31
2023-03-27,Transporte,Ônibus,453.94
2023-03-28,Moradia,Aluguel,184.17
2023-03-29,Educação,Curso online,498.95
2023-03-30,Educação,Livros,653.14
2023-03-31,Lazer,Streaming,314.98
2023-04-01,Educação,Material Didatico,374.04
2023-04-02,Moradia,Luz,893.13
2023-04-03,Lazer,Viagem,796.86
2023-04-04,Alimentação,Delivery,672.23
2023-04-05,Alimentação,Supermercado,237.88
2023-04-06,Lazer,Bar,34.07
2023-04-07,Alimentação,Delivery,185.34
2023-04-08,Educação,Faculdade,954.39
2023-04-09,Moradia,Gás,376.46
2023-04-10,Alimentação,Supermercado,929.04
2023-04-11,Alimentação,Padaria,966.99
2023-04-12,Lazer,Bar,854.48
2023-04-13,Moradia,Água,199.0
2023-04-14,Alimentação,Delivery,490.43
2023-04-15,Transporte,Uber,400.74
2023-04-16,Transporte,Gasolina,574.36
2023-04-17,Transporte,Estacionamento,674.43
2023-04-18,Transporte,Gasolina,523.15
2023-04-19,Transporte,Ônibus,743.36
2023-04-20,Alimentação,Supermercado,705.46
2023-04-21,Moradia,Condomínio,811.27
2023-04-22,Lazer,Cinema,868.4
2023-04-23,Moradia,Internet,516.23
2023-04-24,Alimentação,Delivery,800.31
2023-04-25,Alimentação,Delivery,704.95
2023-04-26,Educação,Material Didatico,344.62
2023-04-27,Educação,Faculdade,103.04
2023-04-28,Lazer,Streaming,163.49
2023-04-29,Moradia,Gás,594.92
2023-04-30,Alimentação,Delivery,48.45
2023-05-01,Lazer,Bar,333.38
2023-05-02,Moradia,Internet,223.66
2023-05-03,Moradia,Internet,843.6
2023-05-04,Educação,Faculdade,545.23
2023-05-05,Educação,Livros,976.09
2023-05-06,Educação,Faculdade,329.73
2023-05-07,Alimentação,Delivery,278.12
2023-05-08,Educação,Faculdade,87.67
2023-05-09,Moradia,Condomínio,963.02
2023-05-10,Alimentação,Delivery,414.86
2023-05-11,Transporte,Ônibus,164.87
2023-05-12,Transporte,Estacionamento,553.73
2023-05-13,Alimentação,Delivery,935.27
2023-05-14,Alimentação,Delivery,521.53
2023-05-15,Moradia,Gás,732.74
2023-05-16,Lazer,Bar,570.38
2023-05-17,Lazer,Streaming,128.96
2023-05-18,Moradia,Gás,100.88
2023-05-19,Alimentação,Padaria,856.91
2023-05-20,Educação,Curso online,479.43
2023-05-21,Transporte,Ônibus,496.7
2023-05-22,Educação,Curso online,470.03
2023-05-23,Moradia,Condomínio,619.69
